Name	%GC	Sequence Length
ONT_TR_PE_scaff_492	36.1%	54484
ONT_TR_PE_scaff_493	37.2%	54833
ONT_TR_PE_scaff_494	39.0%	51396
ONT_TR_PE_scaff_495	37.2%	30535
ONT_TR_PE_scaff_496	36.1%	56289
ONT_TR_PE_scaff_498	33.3%	26793
ONT_TR_PE_scaff_499	36.5%	57086
ONT_TR_PE_scaff_501	37.5%	20978
ONT_TR_PE_scaff_502	36.3%	58015
ONT_TR_PE_scaff_504	35.4%	59205
ONT_TR_PE_scaff_505	47.1%	60910
ONT_TR_PE_scaff_506	35.9%	61475
ONT_TR_PE_scaff_507	34.7%	61741
ONT_TR_PE_scaff_511	41.5%	64849
ONT_TR_PE_scaff_512	36.0%	66442
ONT_TR_PE_scaff_513	36.3%	66861
ONT_TR_PE_scaff_514	38.9%	67744
ONT_TR_PE_scaff_516	39.3%	69989
ONT_TR_PE_scaff_518	35.2%	70753
ONT_TR_PE_scaff_519	34.9%	70894
ONT_TR_PE_scaff_520	35.4%	43363
ONT_TR_PE_scaff_521	34.8%	71779
ONT_TR_PE_scaff_522	50.0%	72009
ONT_TR_PE_scaff_523	36.6%	73147
ONT_TR_PE_scaff_524	34.6%	73189
ONT_TR_PE_scaff_525	39.4%	73218
ONT_TR_PE_scaff_527	36.0%	74820
ONT_TR_PE_scaff_528	35.7%	75406
ONT_TR_PE_scaff_529	39.1%	75836
ONT_TR_PE_scaff_530	38.4%	76791
ONT_TR_PE_scaff_532	36.9%	77007
ONT_TR_PE_scaff_533	35.4%	77847
ONT_TR_PE_scaff_541	35.6%	52137
ONT_TR_PE_scaff_542	35.9%	85162
ONT_TR_PE_scaff_543	35.4%	37220
ONT_TR_PE_scaff_545	33.3%	86862
ONT_TR_PE_scaff_546	35.1%	87970
ONT_TR_PE_scaff_547	35.5%	89250
ONT_TR_PE_scaff_548	34.8%	46574
ONT_TR_PE_scaff_549	38.2%	90823
ONT_TR_PE_scaff_550	34.0%	91112
ONT_TR_PE_scaff_551	38.0%	91990
ONT_TR_PE_scaff_552	34.7%	93380
ONT_TR_PE_scaff_553	36.7%	65000
ONT_TR_PE_scaff_556	34.7%	98824
ONT_TR_PE_scaff_557	35.0%	49804
ONT_TR_PE_scaff_558	34.5%	100566
ONT_TR_PE_scaff_559	35.9%	101746
ONT_TR_PE_scaff_560	34.6%	101762
ONT_TR_PE_scaff_561	35.6%	102028
ONT_TR_PE_scaff_562	33.8%	103762
ONT_TR_PE_scaff_563	38.1%	69869
ONT_TR_PE_scaff_564	36.3%	92131
ONT_TR_PE_scaff_565	35.8%	106951
ONT_TR_PE_scaff_566	35.8%	109287
ONT_TR_PE_scaff_567	45.7%	95607
ONT_TR_PE_scaff_568	35.0%	110395
ONT_TR_PE_scaff_569	34.9%	112964
ONT_TR_PE_scaff_570	34.2%	115250
ONT_TR_PE_scaff_571	37.4%	72965
ONT_TR_PE_scaff_572	35.7%	103896
ONT_TR_PE_scaff_573	35.7%	119236
ONT_TR_PE_scaff_574	34.4%	122491
ONT_TR_PE_scaff_575	34.9%	122614
ONT_TR_PE_scaff_576	37.2%	100608
ONT_TR_PE_scaff_577	37.5%	122979
ONT_TR_PE_scaff_578	53.0%	123272
ONT_TR_PE_scaff_579	48.0%	93386
ONT_TR_PE_scaff_580	37.7%	122941
ONT_TR_PE_scaff_581	36.4%	124986
ONT_TR_PE_scaff_582	38.2%	59591
ONT_TR_PE_scaff_583	33.6%	128638
ONT_TR_PE_scaff_584	35.1%	130774
ONT_TR_PE_scaff_585	35.5%	89847
ONT_TR_PE_scaff_586	34.1%	131523
ONT_TR_PE_scaff_587	37.5%	132495
ONT_TR_PE_scaff_588	35.9%	132523
ONT_TR_PE_scaff_589	33.8%	56002
ONT_TR_PE_scaff_590	34.9%	50518
ONT_TR_PE_scaff_591	35.6%	108105
ONT_TR_PE_scaff_592	35.9%	134482
ONT_TR_PE_scaff_593	35.9%	118017
ONT_TR_PE_scaff_594	36.9%	138446
ONT_TR_PE_scaff_595	36.6%	142680
ONT_TR_PE_scaff_596	35.9%	111027
ONT_TR_PE_scaff_597	41.7%	85597
ONT_TR_PE_scaff_598	48.6%	149197
ONT_TR_PE_scaff_599	33.4%	50161
ONT_TR_PE_scaff_600	48.4%	151164
ONT_TR_PE_scaff_601	35.4%	151617
ONT_TR_PE_scaff_603	49.4%	152873
ONT_TR_PE_scaff_604	36.5%	103185
ONT_TR_PE_scaff_605	35.9%	155161
ONT_TR_PE_scaff_606	39.1%	155415
ONT_TR_PE_scaff_607	37.4%	155758
ONT_TR_PE_scaff_608	36.5%	146815
ONT_TR_PE_scaff_609	38.3%	106909
ONT_TR_PE_scaff_610	37.0%	137994
ONT_TR_PE_scaff_611	35.8%	117964
ONT_TR_PE_scaff_612	38.7%	79079
ONT_TR_PE_scaff_613	43.1%	179686
ONT_TR_PE_scaff_614	35.0%	185362
ONT_TR_PE_scaff_615	37.1%	175875
ONT_TR_PE_scaff_616	36.8%	199895
ONT_TR_PE_scaff_617	35.2%	200878
ONT_TR_PE_scaff_619	35.9%	208173
ONT_TR_PE_scaff_620	38.1%	160943
ONT_TR_PE_scaff_621	39.4%	208829
ONT_TR_PE_scaff_622	35.1%	209582
ONT_TR_PE_scaff_623	39.4%	209882
ONT_TR_PE_scaff_624	36.7%	214156
ONT_TR_PE_scaff_625	35.2%	204520
ONT_TR_PE_scaff_626	35.1%	224216
ONT_TR_PE_scaff_627	36.0%	189340
ONT_TR_PE_scaff_628	35.8%	226107
ONT_TR_PE_scaff_629	34.5%	212281
ONT_TR_PE_scaff_630	40.8%	233752
ONT_TR_PE_scaff_631	36.3%	235458
ONT_TR_PE_scaff_632	34.3%	237608
ONT_TR_PE_scaff_633	37.6%	229295
ONT_TR_PE_scaff_634	37.7%	240819
ONT_TR_PE_scaff_635	35.6%	239853
ONT_TR_PE_scaff_636	36.2%	191052
ONT_TR_PE_scaff_637	35.0%	249066
ONT_TR_PE_scaff_638	37.8%	274233
ONT_TR_PE_scaff_639	37.6%	274290
ONT_TR_PE_scaff_640	35.9%	268752
ONT_TR_PE_scaff_641	37.5%	200215
ONT_TR_PE_scaff_642	40.0%	230513
ONT_TR_PE_scaff_643	34.4%	125873
ONT_TR_PE_scaff_644	35.7%	275004
ONT_TR_PE_scaff_645	48.2%	289600
ONT_TR_PE_scaff_646	43.4%	252610
ONT_TR_PE_scaff_647	35.9%	297620
ONT_TR_PE_scaff_648	34.8%	303601
ONT_TR_PE_scaff_649	35.6%	304188
ONT_TR_PE_scaff_650	35.8%	261070
ONT_TR_PE_scaff_651	35.8%	308251
ONT_TR_PE_scaff_652	37.1%	266570
ONT_TR_PE_scaff_653	36.4%	261183
ONT_TR_PE_scaff_654	39.3%	319917
ONT_TR_PE_scaff_655	35.3%	321373
ONT_TR_PE_scaff_656	41.6%	323649
ONT_TR_PE_scaff_657	39.3%	324510
ONT_TR_PE_scaff_658	37.1%	331233
ONT_TR_PE_scaff_659	36.6%	332578
ONT_TR_PE_scaff_660	36.1%	333891
ONT_TR_PE_scaff_661	36.7%	300949
ONT_TR_PE_scaff_662	39.6%	351300
ONT_TR_PE_scaff_663	34.9%	355994
ONT_TR_PE_scaff_664	37.4%	350193
ONT_TR_PE_scaff_665	37.4%	367746
ONT_TR_PE_scaff_666	35.0%	377965
ONT_TR_PE_scaff_667	36.7%	391022
ONT_TR_PE_scaff_668	37.4%	406597
ONT_TR_PE_scaff_669	35.4%	399285
ONT_TR_PE_scaff_670	48.0%	410327
ONT_TR_PE_scaff_671	36.7%	421188
ONT_TR_PE_scaff_672	35.2%	397385
ONT_TR_PE_scaff_673	34.8%	426071
ONT_TR_PE_scaff_674	36.8%	443743
ONT_TR_PE_scaff_675	35.9%	404264
ONT_TR_PE_scaff_676	35.1%	447005
ONT_TR_PE_scaff_677	36.5%	456605
ONT_TR_PE_scaff_678	34.8%	445580
ONT_TR_PE_scaff_679	36.4%	462290
ONT_TR_PE_scaff_680	36.7%	355845
ONT_TR_PE_scaff_681	37.3%	472821
ONT_TR_PE_scaff_682	37.4%	494844
ONT_TR_PE_scaff_683	41.0%	495372
ONT_TR_PE_scaff_684	56.3%	499443
ONT_TR_PE_scaff_685	35.5%	512095
ONT_TR_PE_scaff_686	37.1%	515382
ONT_TR_PE_scaff_687	35.7%	519364
ONT_TR_PE_scaff_688	39.4%	525079
ONT_TR_PE_scaff_689	42.5%	545228
ONT_TR_PE_scaff_690	41.4%	539179
ONT_TR_PE_scaff_691	37.0%	583154
ONT_TR_PE_scaff_692	35.8%	590710
ONT_TR_PE_scaff_693	48.6%	605580
ONT_TR_PE_scaff_694	35.1%	615773
ONT_TR_PE_scaff_695	35.5%	651104
ONT_TR_PE_scaff_696	35.7%	651388
ONT_TR_PE_scaff_697	39.0%	658337
ONT_TR_PE_scaff_698	39.7%	658390
ONT_TR_PE_scaff_699	37.8%	712815
ONT_TR_PE_scaff_700	40.5%	721088
ONT_TR_PE_scaff_701	35.1%	721468
ONT_TR_PE_scaff_702	38.0%	730316
ONT_TR_PE_scaff_703	39.3%	734289
ONT_TR_PE_scaff_704	40.3%	652132
ONT_TR_PE_scaff_705	39.9%	749645
ONT_TR_PE_scaff_706	35.0%	765904
ONT_TR_PE_scaff_707	36.8%	814186
ONT_TR_PE_scaff_708	37.9%	794678
ONT_TR_PE_scaff_709	36.0%	818291
ONT_TR_PE_scaff_710	37.3%	877920
ONT_TR_PE_scaff_711	40.2%	818773
ONT_TR_PE_scaff_712	35.3%	896648
ONT_TR_PE_scaff_713	39.8%	914114
ONT_TR_PE_scaff_714	36.8%	955289
ONT_TR_PE_scaff_715	40.8%	956342
ONT_TR_PE_scaff_716	35.9%	989156
ONT_TR_PE_scaff_717	40.3%	961400
ONT_TR_PE_scaff_718	35.6%	1014183
ONT_TR_PE_scaff_719	40.9%	1100161
ONT_TR_PE_scaff_720	39.8%	1104983
ONT_TR_PE_scaff_721	56.1%	1131895
ONT_TR_PE_scaff_722	39.5%	1126189
ONT_TR_PE_scaff_723	37.0%	1266661
ONT_TR_PE_scaff_724	39.9%	1281491
ONT_TR_PE_scaff_725	37.8%	1303139
ONT_TR_PE_scaff_726	41.1%	1385764
ONT_TR_PE_scaff_727	36.3%	1575109
ONT_TR_PE_scaff_728	35.3%	1692579
ONT_TR_PE_scaff_729	36.3%	1984340
ONT_TR_PE_scaff_730	38.8%	2023830
ONT_TR_PE_scaff_731	40.2%	2200462
ONT_TR_PE_scaff_732	36.5%	2347102
ONT_TR_PE_scaff_733	37.3%	4041486
