"","scaffold_0001","scaffold_0002","scaffold_0003","scaffold_0004","scaffold_0005","scaffold_0006","scaffold_0007","scaffold_0008","scaffold_0009","scaffold_0010","scaffold_0011","scaffold_0012","scaffold_0013","scaffold_0014","scaffold_0015","scaffold_0016","scaffold_0017","scaffold_0018","scaffold_0019","scaffold_0020","scaffold_0021"
"Aphrocallistes_vastus_HiC-scaffold_018",6.60501987139119e-25,6.61814445176717e-17,2.63864345625793e-06,1.28756279532516e-13,2.82607379571122e-12,5.49059762500466e-05,0.00270243498635511,3.24828631218404e-14,1.33153640611395e-24,6.52480020806422e-10,1.33983751015796e-36,4.64991304042135e-15,1.12904810303455e-16,0.044327598720878,1.0116783153097e-22,5.82609154015371e-07,0.000666007162019351,8.87623818224436e-13,1.23979002465386e-16,1.58493074539201e-07,1.47167736573504e-14
"Aphrocallistes_vastus_HiC-scaffold_019",1.30557397870807e-12,2.50345884795517e-09,0.000893111467822612,1.50763808076101e-09,1.77927645724365e-27,8.13146378704145e-06,0.000727733296377534,0.000103835734723983,1.6833602297767e-14,9.52784309276886e-16,2.22133576306098e-12,1.65651483998314e-10,2.31054125224269e-27,2.69804478424315e-08,1.11032597407284e-13,1.15826075829231e-22,6.63112691189987e-11,6.41293176099226e-21,5.22953464950267e-07,1.25651424841135e-30,3.97489382471829e-27
"Aphrocallistes_vastus_HiC-scaffold_020",1.64621811482636e-19,1.63810273133915e-08,3.12984394107575e-10,1.2612780904736e-43,5.42743226054298e-13,1.39941645733309e-14,7.1574399317645e-07,9.90880763793834e-17,6.14823206512739e-36,7.93701091486161e-17,2.00568156810103e-13,8.65090674109854e-06,1.93845938299787e-15,1.0455135490315e-19,6.44364434961908e-39,3.15455755093533e-27,2.94468530220311e-14,1.98544531005015e-11,8.73425684322199e-22,3.91053936634867e-60,2.57401046433961e-19
"Aphrocallistes_vastus_HiC-scaffold_021",3.06063803196418e-26,6.55235387862117e-15,2.88493825906712e-11,1.853700474993e-13,4.06118565186911e-12,7.13491420780913e-12,3.73680998877337e-15,6.24560621814309e-11,1.87975802154298e-18,7.02581111433033e-14,2.60365166421377e-32,7.10491353629248e-17,2.28784858061631e-24,1.0031145543282e-14,8.64193492092058e-50,8.03819109989669e-28,1.81243191405278e-11,1.87975802154298e-18,1.13040505450507e-100,1.12140380815948e-37,2.12072491496772e-14
"Aphrocallistes_vastus_HiC-scaffold_022",5.28846574295352e-38,2.63141492735576e-15,1.34041298698862e-05,3.33899421302251e-19,5.88378180859546e-08,2.92154286304197e-14,9.06350576780077e-06,0.000156316162233628,2.17286489523108e-13,3.48424073912981e-07,9.70002583022696e-55,0.0642665516512108,2.17286489523108e-13,3.273453218783e-08,5.62030050520017e-23,7.29856509875148e-15,0.0525280958160872,3.32559264641372e-15,1.76226633709492e-35,9.79794296254827e-22,4.97046201585215e-15
"Aphrocallistes_vastus_HiC-scaffold_023",5.25307951429471e-14,0.00101914779930536,4.54489854673007e-09,0.000824538424786908,1.28113029129202e-17,1.74416703059753e-13,0.000887177037287092,1.02450902583985e-07,4.35899509797531e-10,2.95411935529957e-13,1.0116783153097e-22,3.42126659005244e-06,3.69425240519581e-12,0.000362295422372557,4.31867198999124e-27,5.66204236085208e-14,1.46742592205247e-08,0.000404559339929408,5.61041975178243e-16,4.91784550270744e-28,5.86033435177258e-08
"Aphrocallistes_vastus_HiC-scaffold_024",5.25307951429471e-14,0.042071501546336,3.24003431843248e-07,0.000824538424786908,0.0576081940166115,1,0.0392220095413782,0.0825432364856355,4.79993215616124e-08,1,4.79993215616124e-08,0.0234129957994894,1,0.0248597913612679,1,0.0291886111140043,1.46742592205247e-08,4.77017242998106e-06,0.0132312125294286,0.0205136074750769,0.0277475967324012
"Aphrocallistes_vastus_HiC-scaffold_025",8.60167676143581e-10,0.0296328826765309,7.90591182760227e-06,5.59651722916424e-08,0.000979765467389652,0.000361862305651598,1,0.0585098927099608,1,1,1,0.000164822695015916,1,0.0174636075057118,6.68932668630451e-05,0.0205181226426338,1,1,0.00927828581653609,0.0144009312822224,1
"Aphrocallistes_vastus_HiC-scaffold_026",8.60167676143581e-10,0.0296328826765309,0.0306411311285517,5.44551074833026e-10,0.000979765467389652,0.0245781458001076,5.83589212765645e-06,1,0.0184826851094249,1,1.41830550826294e-08,1,0.0184826851094249,1,1,0.0205181226426338,1,1,0.00927828581653609,0.0144009312822224,0.00022985860659128
"Aphrocallistes_vastus_HiC-scaffold_027",0.0191228303597899,0.00855453302336209,6.0744216780118e-05,1,0.0117897430284329,1,0.00796574498945753,0.0170723186822334,2.2364683827439e-05,1,0.00531403594206849,2.20958828815296e-10,1,2.00124815633557e-05,1,0.00590361048317979,1,0.00531403594206849,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_028",1,1,1,2.71275264345726e-10,1,1,1,0.00857227313035766,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_029",1,1,1,0.00384274312740171,0.00591191250369495,1,1,1,1,1,1,1.57858465316436e-08,1,1,1,1,1,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_030",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00133018031333136,1,1
"Aphrocallistes_vastus_HiC-scaffold_031",1,1,1,1,0.00591191250369495,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_032",1.81433421090696e-05,1.72301180663016e-06,1,1,1,1,1,1,7.42994470747013e-05,1,1,1,1,1,1,0.0117741012003607,0.00766505922965176,0.0106013938594932,1,0.00825284832532499,1
"Aphrocallistes_vastus_HiC-scaffold_033",1,0.00428613656517883,1,1,1,1,1,1,1,1,0.00266036062666272,0.00236476500147798,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_034",0.0191228303597899,1,1,1,1,1,1,1,1,0.0032491486605673,0.00531403594206849,0.00472428662157796,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_035",0.00055495682626177,1,1,6.3024827459547e-07,1,1,0.0119256688341182,0.0255007346367619,4.46544515053884e-05,1,0.00796104176008192,0.0070785757129521,1,0.00751987412374635,1,0.00884298478689598,1,1,0.00398582352465172,0.00619558649046866,1
"Aphrocallistes_vastus_HiC-scaffold_036",1,1,1,1,1,1,1,1,1,1,1,1,1,0.00251256281407035,1,1,0.00192137156370086,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_037",1,1,1,1,1,1,1,0.00857227313035766,0.00266036062666272,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_038",1,1,1,0.00384274312740171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_039",1,1,1,1,1,1,1,1,1,1,0.00266036062666272,0.00236476500147798,1,1,1,1,1,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_040",1,1,1,1,1,1,1,1,1,1,1,1,1,0.00251256281407035,0.00147797812592373,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_041",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_042",1,0.00428613656517883,0.00443393437777121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_043",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00133018031333136,1,1
"Aphrocallistes_vastus_HiC-scaffold_044",1,1,1,0.00384274312740171,0.00591191250369495,1,0.00399054093999409,1,1,1,1,1,0.00266036062666272,0.00251256281407035,1,1,0.00192137156370086,1,0.00133018031333136,1,1
"Aphrocallistes_vastus_HiC-scaffold_045",1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,9.17049469316572e-06,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_046",1,1,1,1,0.00591191250369495,1,1,1,1,0.00162577593851611,1,1,1,1,1,1,3.97388103370515e-06,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_047",1,1,1,1,1,1,1,7.47176972381265e-05,1,0.00162577593851611,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_048",0.0191228303597899,0.00855453302336209,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00590361048317979,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_049",1,1,1,0.00384274312740171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_050",1,1,1,1,1,1,1,1,1,0.00162577593851611,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_051",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_052",1,1,1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_053",0.0191228303597899,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_054",1,1,1,0.00384274312740171,2.22085193852045e-07,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_055",1,1,1,1,1,1,1,1,1,0.00162577593851611,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_056",1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_057",1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,0.00295595625184747,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_058",0.00055495682626177,1,1,0.0114856772958225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_059",1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_060",1,1,0.00443393437777121,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,0.00266036062666272,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_061",1,1,1,1,1,1,0.00399054093999409,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_062",0.00055495682626177,1,9.53373943127057e-07,0.0114856772958225,1,1,1,0.0255007346367619,1,1,1,1,1,1,1,1,1,1,1,1,0.00840207864133855
"Aphrocallistes_vastus_HiC-scaffold_063",1,1,1,1,1,1,1,1,1,1,1,1,1,0.00251256281407035,1,0.00295595625184747,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_064",1,1,1,1,1,1,1,1,0.00266036062666272,1,1,0.00236476500147798,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_065",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00206916937629323,1
"Aphrocallistes_vastus_HiC-scaffold_066",1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_067",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8.35492635547549e-11
"Aphrocallistes_vastus_HiC-scaffold_068",1,1,0.00443393437777121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_069",1,0.00428613656517883,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_070",0.0191228303597899,1,0.00884886149804716,0.00767128543023802,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_071",1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_072",1,0.00428613656517883,1,1,1,1,1,0.00857227313035766,1,1,1,1,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_073",1,1,1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_074",1,1,1,1,1,1,1,1,1,1,1,1,1,0.00251256281407035,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_075",1,1,1,1,1,1,1,1,1,1,1,0.00236476500147798,1,1,1,1,1,1,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_076",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,1
"Aphrocallistes_vastus_HiC-scaffold_077",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00266036062666272,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_078",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00280815843925509
"Aphrocallistes_vastus_HiC-scaffold_079",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00295595625184747,1,1,1,1,1
